Student_ID,Gender,Study_Hours,Attendance,Sleep_Hours,Class,Math_Score,Reading_Score,Writing_Score,Average_Score
300,Male,6,76,5,A,80,90,82,84.0
301,Male,3,81,5,D,60,57,73,63.33
302,Female,3,63,8,A,68,66,72,68.67
303,Male,1,88,8,C,66,65,61,64.0
304,Male,5,61,5,B,74,72,66,70.67
305,Female,1,85,8,A,67,85,51,67.67
306,Female,4,89,7,B,68,82,66,72.0
307,Male,6,72,9,A,85,72,69,75.33
308,Female,2,82,6,C,59,93,82,78.0
309,Male,1,89,7,A,60,83,51,64.67
310,Male,8,83,8,A,100,98,87,95.0
311,Male,5,73,5,A,85,74,82,80.33
312,Male,4,74,7,B,73,92,79,81.33
313,Male,6,72,6,B,89,72,72,77.67
314,Female,2,62,5,A,57,82,64,67.67
315,Female,1,81,7,B,76,65,88,76.33
316,Male,5,92,7,C,98,79,70,82.33
317,Male,2,78,8,C,67,71,67,68.33
318,Male,2,68,6,B,75,69,66,70.0
319,Male,8,95,7,B,88,75,100,87.67
320,Female,7,77,8,C,72,79,88,79.67
321,Male,3,89,9,B,68,74,62,68.0
322,Male,4,76,5,B,68,75,95,79.33
323,Female,6,63,8,A,63,79,65,69.0
324,Male,2,94,9,A,63,47,89,66.33
325,Male,1,91,9,D,63,76,57,65.33
326,Male,4,69,6,D,75,76,64,71.67
327,Female,5,88,7,A,87,70,73,76.67
328,Female,2,76,7,A,70,51,71,64.0
329,Male,5,82,7,B,84,86,85,85.0
330,Male,7,90,5,B,97,79,92,89.33
331,Male,7,92,7,C,81,79,78,79.33
332,Female,3,73,8,A,70,75,74,73.0
333,Female,8,89,7,D,100,92,100,97.33
334,Female,8,61,5,C,79,85,85,83.0
335,Female,2,62,7,C,90,93,63,82.0
336,Female,7,88,5,C,92,82,77,83.67
337,Female,1,67,7,D,46,66,58,56.67
338,Female,4,74,5,D,85,80,68,77.67
339,Female,7,84,6,D,78,86,68,77.33
340,Female,2,67,5,A,73,48,58,59.67
341,Male,7,97,6,D,100,100,83,94.33
342,Male,6,69,5,D,86,88,80,84.67
343,Male,5,90,9,C,88,85,88,87.0
344,Male,7,94,5,B,89,88,68,81.67
345,Male,4,92,5,C,63,87,88,79.33
346,Male,3,90,8,B,72,69,69,70.0
347,Female,3,76,9,D,64,69,57,63.33
348,Male,8,65,7,D,100,85,88,91.0
349,Male,1,68,6,A,65,68,68,67.0
350,Male,5,63,9,D,84,70,83,79.0
351,Male,8,70,8,A,94,77,63,78.0
352,Male,3,85,8,B,77,79,82,79.33
353,Female,7,63,9,C,74,79,94,82.33
354,Female,5,70,5,C,76,70,64,70.0
355,Male,8,60,5,A,91,77,85,84.33
356,Male,1,64,8,C,60,74,67,67.0
357,Male,5,83,7,B,94,86,81,87.0
358,Male,6,90,9,D,97,95,79,90.33
359,Female,2,90,6,D,56,68,68,64.0
360,Female,5,79,8,D,88,75,89,84.0
361,Male,8,80,7,D,100,72,87,86.33
362,Female,4,62,8,A,79,76,77,77.33
363,Female,2,90,8,B,63,66,68,65.67
364,Female,7,100,8,C,97,92,69,86.0
365,Female,1,77,7,C,73,55,60,62.67
366,Male,7,67,7,B,88,72,81,80.33
367,Male,4,68,9,D,68,67,83,72.67
368,Male,3,91,5,A,76,93,73,80.67
369,Male,2,93,6,B,83,82,78,81.0
370,Female,1,94,8,D,67,66,75,69.33
371,Male,8,83,8,C,100,100,86,95.33
372,Female,6,69,6,A,83,84,84,83.67
373,Male,2,71,8,B,69,64,58,63.67
374,Female,4,63,9,D,70,71,79,73.33
375,Female,4,87,7,C,72,74,74,73.33
376,Female,2,96,6,C,68,73,65,68.67
377,Female,5,63,6,B,60,83,100,81.0
378,Female,8,85,8,A,97,87,80,88.0
379,Male,8,78,5,C,88,94,90,90.67
380,Female,6,60,8,B,90,68,87,81.67
381,Female,7,66,8,A,90,100,75,88.33
382,Female,5,95,8,C,70,84,81,78.33
383,Female,7,67,5,B,84,83,61,76.0
384,Male,8,69,6,B,91,90,100,93.67
385,Male,4,81,9,D,63,72,58,64.33
386,Male,7,82,5,A,98,94,76,89.33
387,Male,8,62,8,A,80,90,82,84.0
388,Female,4,65,8,A,60,79,53,64.0
389,Male,1,90,7,D,56,66,72,64.67
390,Female,6,95,6,D,65,91,88,81.33
391,Male,1,98,9,B,62,81,66,69.67
392,Female,1,66,7,C,59,70,54,61.0
393,Male,6,84,5,A,94,88,72,84.67
394,Male,1,97,5,D,75,73,75,74.33
395,Male,2,73,5,D,71,62,59,64.0
396,Female,2,94,6,D,85,57,81,74.33
397,Female,1,85,9,A,65,72,58,65.0
398,Female,6,88,9,D,87,81,88,85.33
399,Female,8,99,9,A,91,100,92,94.33
400,Female,7,95,8,A,100,84,100,94.67
401,Female,5,62,6,A,66,68,67,67.0
402,Female,8,100,6,D,100,100,100,100.0
403,Male,3,79,6,D,62,79,81,74.0
404,Female,8,98,9,A,84,60,94,79.33
405,Female,7,83,9,B,93,81,92,88.67
406,Male,6,62,9,C,89,81,82,84.0
407,Female,4,86,9,D,74,84,81,79.67
408,Male,2,85,7,C,82,72,56,70.0
409,Female,3,96,9,D,78,61,76,71.67
410,Male,8,87,8,C,100,94,95,96.33
411,Male,4,85,5,C,86,59,87,77.33
412,Female,3,66,6,C,63,62,69,64.67
413,Male,8,83,8,B,92,95,100,95.67
414,Female,1,94,6,C,78,76,63,72.33
415,Female,6,64,8,C,69,82,84,78.33
416,Male,2,75,7,D,57,80,55,64.0
417,Male,4,61,8,D,69,76,74,73.0
418,Male,3,61,9,B,67,78,60,68.33
419,Female,3,82,8,C,69,56,73,66.0
420,Female,1,89,7,A,63,77,74,71.33
421,Female,3,84,5,A,72,66,71,69.67
422,Male,5,76,7,C,83,87,85,85.0
423,Male,1,90,6,D,66,59,57,60.67
424,Male,4,66,7,D,91,67,60,72.67
425,Female,6,96,7,B,100,82,93,91.67
426,Female,7,78,6,D,85,84,82,83.67
427,Male,7,75,5,D,86,67,68,73.67
428,Male,5,97,7,D,82,81,88,83.67
429,Female,8,86,5,D,87,92,91,90.0
430,Female,4,79,8,B,92,89,62,81.0
431,Female,2,67,9,B,59,57,64,60.0
432,Male,4,97,6,A,79,78,79,78.67
433,Male,2,88,8,B,59,69,74,67.33
434,Male,6,63,7,A,65,84,68,72.33
435,Female,7,74,9,C,93,100,89,94.0
436,Female,4,78,8,C,81,78,85,81.33
437,Male,5,68,9,A,70,80,76,75.33
438,Male,1,96,9,C,75,64,61,66.67
439,Male,2,100,7,A,62,81,81,74.67
440,Male,6,66,7,D,82,78,82,80.67
441,Male,5,78,5,C,76,68,95,79.67
442,Male,2,88,5,D,85,80,74,79.67
443,Male,4,93,8,D,73,96,67,78.67
444,Female,1,64,8,C,53,58,55,55.33
445,Male,7,65,5,D,87,94,92,91.0
446,Male,8,63,8,C,82,63,98,81.0
447,Male,3,90,9,D,91,90,70,83.67
448,Female,6,96,8,C,82,99,67,82.67
449,Female,4,82,9,B,76,83,69,76.0
450,Female,8,67,9,D,79,97,90,88.67
451,Male,2,99,5,A,62,83,94,79.67
452,Male,1,83,7,A,84,56,79,73.0
453,Female,4,70,8,D,73,80,67,73.33
454,Male,1,63,6,A,75,53,50,59.33
455,Male,3,97,7,A,67,85,78,76.67
456,Male,2,62,8,D,63,50,60,57.67
457,Male,8,63,5,C,84,94,65,81.0
458,Female,2,96,6,D,75,75,76,75.33
459,Female,4,68,6,B,86,52,69,69.0
460,Male,6,94,9,C,100,80,80,86.67
461,Male,1,75,5,B,74,56,71,67.0
462,Female,3,88,5,A,84,79,81,81.33
463,Female,8,80,6,B,100,90,100,96.67
464,Male,4,75,6,D,65,71,65,67.0
465,Male,4,62,7,C,67,67,87,73.67
466,Female,4,90,8,B,77,81,72,76.67
467,Female,6,94,6,A,74,97,90,87.0
468,Female,7,89,5,D,91,88,94,91.0
469,Male,1,61,7,B,56,54,51,53.67
470,Male,1,77,8,A,59,79,80,72.67
471,Female,7,75,7,D,79,81,100,86.67
472,Male,7,95,8,B,87,86,92,88.33
473,Male,7,73,9,A,82,88,85,85.0
474,Female,2,65,8,A,62,77,73,70.67
475,Male,6,68,9,A,72,94,93,86.33
476,Male,6,84,6,A,75,69,88,77.33
477,Female,5,66,6,B,79,78,84,80.33
478,Male,1,63,6,B,60,71,56,62.33
479,Female,8,90,8,A,83,98,85,88.67
480,Female,7,64,6,B,74,63,87,74.67
481,Female,1,64,7,C,71,73,54,66.0
482,Female,5,86,7,C,69,78,91,79.33
483,Female,2,92,6,A,78,72,72,74.0
484,Male,2,88,5,A,71,63,71,68.33
485,Male,2,81,6,A,75,51,64,63.33
486,Female,3,87,7,D,67,97,82,82.0
487,Female,3,100,7,B,83,77,65,75.0
488,Female,8,84,9,C,94,94,93,93.67
489,Female,3,98,6,D,77,91,91,86.33
490,Male,6,64,9,D,73,84,89,82.0
491,Female,6,96,5,C,84,100,76,86.67
492,Female,2,67,6,A,63,73,65,67.0
493,Female,7,79,7,B,93,83,88,88.0
494,Male,7,62,5,B,88,84,88,86.67
495,Male,3,93,6,D,58,71,71,66.67
496,Male,5,77,9,C,84,79,72,78.33
497,Male,1,61,8,A,51,38,42,43.67
498,Female,7,98,5,D,89,92,100,93.67
499,Male,4,87,8,D,90,88,53,77.0
500,Male,7,90,8,A,74,92,96,87.33
